lat,lon,fecha_actual,mes_pronostico,valor,variable
-38.0,-65.0,2025-12-01,1,32.21,precipitacion_acumulada
-38.0,-65.0,2025-12-01,2,42.23,precipitacion_acumulada
-38.0,-65.0,2025-12-01,3,52.05,precipitacion_acumulada
-38.0,-65.0,2025-12-01,4,58.17,precipitacion_acumulada
-38.0,-65.0,2025-12-01,5,42.84,precipitacion_acumulada
-38.0,-65.0,2025-12-01,6,29.21,precipitacion_acumulada
-38.0,-64.0,2025-12-01,1,40.2,precipitacion_acumulada
-38.0,-64.0,2025-12-01,2,45.63,precipitacion_acumulada
-38.0,-64.0,2025-12-01,3,59.46,precipitacion_acumulada
-38.0,-64.0,2025-12-01,4,65.57,precipitacion_acumulada
-38.0,-64.0,2025-12-01,5,50.36,precipitacion_acumulada
-38.0,-64.0,2025-12-01,6,30.34,precipitacion_acumulada
-38.0,-63.0,2025-12-01,1,51.37,precipitacion_acumulada
-38.0,-63.0,2025-12-01,2,51.28,precipitacion_acumulada
-38.0,-63.0,2025-12-01,3,68.34,precipitacion_acumulada
-38.0,-63.0,2025-12-01,4,67.27,precipitacion_acumulada
-38.0,-63.0,2025-12-01,5,54.89,precipitacion_acumulada
-38.0,-63.0,2025-12-01,6,33.52,precipitacion_acumulada
-38.0,-62.0,2025-12-01,1,62.9,precipitacion_acumulada
-38.0,-62.0,2025-12-01,2,60.84,precipitacion_acumulada
-38.0,-62.0,2025-12-01,3,75.57,precipitacion_acumulada
-38.0,-62.0,2025-12-01,4,65.89,precipitacion_acumulada
-38.0,-62.0,2025-12-01,5,59.21,precipitacion_acumulada
-38.0,-62.0,2025-12-01,6,41.28,precipitacion_acumulada
-38.0,-61.0,2025-12-01,1,72.62,precipitacion_acumulada
-38.0,-61.0,2025-12-01,2,68.65,precipitacion_acumulada
-38.0,-61.0,2025-12-01,3,83.31,precipitacion_acumulada
-38.0,-61.0,2025-12-01,4,67.47,precipitacion_acumulada
-38.0,-61.0,2025-12-01,5,62.54,precipitacion_acumulada
-38.0,-61.0,2025-12-01,6,48.96,precipitacion_acumulada
-38.0,-60.0,2025-12-01,1,78.11,precipitacion_acumulada
-38.0,-60.0,2025-12-01,2,73.95,precipitacion_acumulada
-38.0,-60.0,2025-12-01,3,85.09,precipitacion_acumulada
-38.0,-60.0,2025-12-01,4,67.5,precipitacion_acumulada
-38.0,-60.0,2025-12-01,5,64.75,precipitacion_acumulada
-38.0,-60.0,2025-12-01,6,55.18,precipitacion_acumulada
-38.0,-59.0,2025-12-01,1,78.36,precipitacion_acumulada
-38.0,-59.0,2025-12-01,2,74.85,precipitacion_acumulada
-38.0,-59.0,2025-12-01,3,85.72,precipitacion_acumulada
-38.0,-59.0,2025-12-01,4,70.91,precipitacion_acumulada
-38.0,-59.0,2025-12-01,5,71.15,precipitacion_acumulada
-38.0,-59.0,2025-12-01,6,67.31,precipitacion_acumulada
-38.0,-58.0,2025-12-01,1,80.52,precipitacion_acumulada
-38.0,-58.0,2025-12-01,2,72.91,precipitacion_acumulada
-38.0,-58.0,2025-12-01,3,89.52,precipitacion_acumulada
-38.0,-58.0,2025-12-01,4,74.14,precipitacion_acumulada
-38.0,-58.0,2025-12-01,5,73.2,precipitacion_acumulada
-38.0,-58.0,2025-12-01,6,68.94,precipitacion_acumulada
-38.0,-57.0,2025-12-01,1,78.18,precipitacion_acumulada
-38.0,-57.0,2025-12-01,2,68.69,precipitacion_acumulada
-38.0,-57.0,2025-12-01,3,84.78,precipitacion_acumulada
-38.0,-57.0,2025-12-01,4,74.79,precipitacion_acumulada
-38.0,-57.0,2025-12-01,5,74.83,precipitacion_acumulada
-38.0,-57.0,2025-12-01,6,67.63,precipitacion_acumulada
-38.0,-56.0,2025-12-01,1,68.18,precipitacion_acumulada
-38.0,-56.0,2025-12-01,2,61.46,precipitacion_acumulada
-38.0,-56.0,2025-12-01,3,73.44,precipitacion_acumulada
-38.0,-56.0,2025-12-01,4,74.09,precipitacion_acumulada
-38.0,-56.0,2025-12-01,5,75.89,precipitacion_acumulada
-38.0,-56.0,2025-12-01,6,71.97,precipitacion_acumulada
-37.0,-65.0,2025-12-01,1,46.08,precipitacion_acumulada
-37.0,-65.0,2025-12-01,2,51.69,precipitacion_acumulada
-37.0,-65.0,2025-12-01,3,66.68,precipitacion_acumulada
-37.0,-65.0,2025-12-01,4,63.48,precipitacion_acumulada
-37.0,-65.0,2025-12-01,5,50.73,precipitacion_acumulada
-37.0,-65.0,2025-12-01,6,32.84,precipitacion_acumulada
-37.0,-64.0,2025-12-01,1,54.15,precipitacion_acumulada
-37.0,-64.0,2025-12-01,2,55.16,precipitacion_acumulada
-37.0,-64.0,2025-12-01,3,74.19,precipitacion_acumulada
-37.0,-64.0,2025-12-01,4,70.96,precipitacion_acumulada
-37.0,-64.0,2025-12-01,5,58.36,precipitacion_acumulada
-37.0,-64.0,2025-12-01,6,33.99,precipitacion_acumulada
-37.0,-63.0,2025-12-01,1,60.35,precipitacion_acumulada
-37.0,-63.0,2025-12-01,2,63.25,precipitacion_acumulada
-37.0,-63.0,2025-12-01,3,82.2,precipitacion_acumulada
-37.0,-63.0,2025-12-01,4,76.36,precipitacion_acumulada
-37.0,-63.0,2025-12-01,5,65.49,precipitacion_acumulada
-37.0,-63.0,2025-12-01,6,40.7,precipitacion_acumulada
-37.0,-62.0,2025-12-01,1,72.01,precipitacion_acumulada
-37.0,-62.0,2025-12-01,2,72.89,precipitacion_acumulada
-37.0,-62.0,2025-12-01,3,89.53,precipitacion_acumulada
-37.0,-62.0,2025-12-01,4,75.03,precipitacion_acumulada
-37.0,-62.0,2025-12-01,5,69.88,precipitacion_acumulada
-37.0,-62.0,2025-12-01,6,48.56,precipitacion_acumulada
-37.0,-61.0,2025-12-01,1,78.29,precipitacion_acumulada
-37.0,-61.0,2025-12-01,2,76.16,precipitacion_acumulada
-37.0,-61.0,2025-12-01,3,93.45,precipitacion_acumulada
-37.0,-61.0,2025-12-01,4,78.5,precipitacion_acumulada
-37.0,-61.0,2025-12-01,5,75.97,precipitacion_acumulada
-37.0,-61.0,2025-12-01,6,55.27,precipitacion_acumulada
-37.0,-60.0,2025-12-01,1,83.84,precipitacion_acumulada
-37.0,-60.0,2025-12-01,2,81.5,precipitacion_acumulada
-37.0,-60.0,2025-12-01,3,95.24,precipitacion_acumulada
-37.0,-60.0,2025-12-01,4,78.52,precipitacion_acumulada
-37.0,-60.0,2025-12-01,5,78.22,precipitacion_acumulada
-37.0,-60.0,2025-12-01,6,61.56,precipitacion_acumulada
-37.0,-59.0,2025-12-01,1,87.59,precipitacion_acumulada
-37.0,-59.0,2025-12-01,2,79.51,precipitacion_acumulada
-37.0,-59.0,2025-12-01,3,95.1,precipitacion_acumulada
-37.0,-59.0,2025-12-01,4,76.08,precipitacion_acumulada
-37.0,-59.0,2025-12-01,5,79.22,precipitacion_acumulada
-37.0,-59.0,2025-12-01,6,63.57,precipitacion_acumulada
-37.0,-58.0,2025-12-01,1,89.83,precipitacion_acumulada
-37.0,-58.0,2025-12-01,2,77.54,precipitacion_acumulada
-37.0,-58.0,2025-12-01,3,98.92,precipitacion_acumulada
-37.0,-58.0,2025-12-01,4,79.34,precipitacion_acumulada
-37.0,-58.0,2025-12-01,5,81.28,precipitacion_acumulada
-37.0,-58.0,2025-12-01,6,65.21,precipitacion_acumulada
-37.0,-57.0,2025-12-01,1,91.22,precipitacion_acumulada
-37.0,-57.0,2025-12-01,2,73.68,precipitacion_acumulada
-37.0,-57.0,2025-12-01,3,92.48,precipitacion_acumulada
-37.0,-57.0,2025-12-01,4,81.65,precipitacion_acumulada
-37.0,-57.0,2025-12-01,5,80.64,precipitacion_acumulada
-37.0,-57.0,2025-12-01,6,70.42,precipitacion_acumulada
-37.0,-56.0,2025-12-01,1,81.08,precipitacion_acumulada
-37.0,-56.0,2025-12-01,2,66.35,precipitacion_acumulada
-37.0,-56.0,2025-12-01,3,81.0,precipitacion_acumulada
-37.0,-56.0,2025-12-01,4,80.93,precipitacion_acumulada
-37.0,-56.0,2025-12-01,5,81.69,precipitacion_acumulada
-37.0,-56.0,2025-12-01,6,74.83,precipitacion_acumulada
-36.0,-65.0,2025-12-01,1,62.44,precipitacion_acumulada
-36.0,-65.0,2025-12-01,2,60.89,precipitacion_acumulada
-36.0,-65.0,2025-12-01,3,76.67,precipitacion_acumulada
-36.0,-65.0,2025-12-01,4,71.29,precipitacion_acumulada
-36.0,-65.0,2025-12-01,5,59.97,precipitacion_acumulada
-36.0,-65.0,2025-12-01,6,37.45,precipitacion_acumulada
-36.0,-64.0,2025-12-01,1,63.95,precipitacion_acumulada
-36.0,-64.0,2025-12-01,2,67.73,precipitacion_acumulada
-36.0,-64.0,2025-12-01,3,83.84,precipitacion_acumulada
-36.0,-64.0,2025-12-01,4,76.76,precipitacion_acumulada
-36.0,-64.0,2025-12-01,5,68.09,precipitacion_acumulada
-36.0,-64.0,2025-12-01,6,39.45,precipitacion_acumulada
-36.0,-63.0,2025-12-01,1,70.23,precipitacion_acumulada
-36.0,-63.0,2025-12-01,2,75.89,precipitacion_acumulada
-36.0,-63.0,2025-12-01,3,91.96,precipitacion_acumulada
-36.0,-63.0,2025-12-01,4,82.25,precipitacion_acumulada
-36.0,-63.0,2025-12-01,5,75.27,precipitacion_acumulada
-36.0,-63.0,2025-12-01,6,46.23,precipitacion_acumulada
-36.0,-62.0,2025-12-01,1,76.67,precipitacion_acumulada
-36.0,-62.0,2025-12-01,2,78.59,precipitacion_acumulada
-36.0,-62.0,2025-12-01,3,100.89,precipitacion_acumulada
-36.0,-62.0,2025-12-01,4,88.42,precipitacion_acumulada
-36.0,-62.0,2025-12-01,5,78.88,precipitacion_acumulada
-36.0,-62.0,2025-12-01,6,53.15,precipitacion_acumulada
-36.0,-61.0,2025-12-01,1,83.01,precipitacion_acumulada
-36.0,-61.0,2025-12-01,2,81.87,precipitacion_acumulada
-36.0,-61.0,2025-12-01,3,104.89,precipitacion_acumulada
-36.0,-61.0,2025-12-01,4,91.92,precipitacion_acumulada
-36.0,-61.0,2025-12-01,5,85.07,precipitacion_acumulada
-36.0,-61.0,2025-12-01,6,59.96,precipitacion_acumulada
-36.0,-60.0,2025-12-01,1,85.94,precipitacion_acumulada
-36.0,-60.0,2025-12-01,2,80.93,precipitacion_acumulada
-36.0,-60.0,2025-12-01,3,105.69,precipitacion_acumulada
-36.0,-60.0,2025-12-01,4,90.54,precipitacion_acumulada
-36.0,-60.0,2025-12-01,5,88.96,precipitacion_acumulada
-36.0,-60.0,2025-12-01,6,67.75,precipitacion_acumulada
-36.0,-59.0,2025-12-01,1,89.73,precipitacion_acumulada
-36.0,-59.0,2025-12-01,2,78.94,precipitacion_acumulada
-36.0,-59.0,2025-12-01,3,105.53,precipitacion_acumulada
-36.0,-59.0,2025-12-01,4,88.07,precipitacion_acumulada
-36.0,-59.0,2025-12-01,5,89.95,precipitacion_acumulada
-36.0,-59.0,2025-12-01,6,69.81,precipitacion_acumulada
-36.0,-58.0,2025-12-01,1,93.62,precipitacion_acumulada
-36.0,-58.0,2025-12-01,2,76.68,precipitacion_acumulada
-36.0,-58.0,2025-12-01,3,99.28,precipitacion_acumulada
-36.0,-58.0,2025-12-01,4,86.95,precipitacion_acumulada
-36.0,-58.0,2025-12-01,5,89.34,precipitacion_acumulada
-36.0,-58.0,2025-12-01,6,72.2,precipitacion_acumulada
-36.0,-57.0,2025-12-01,1,94.98,precipitacion_acumulada
-36.0,-57.0,2025-12-01,2,72.75,precipitacion_acumulada
-36.0,-57.0,2025-12-01,3,92.74,precipitacion_acumulada
-36.0,-57.0,2025-12-01,4,89.27,precipitacion_acumulada
-36.0,-57.0,2025-12-01,5,88.71,precipitacion_acumulada
-36.0,-57.0,2025-12-01,6,77.46,precipitacion_acumulada
-36.0,-56.0,2025-12-01,1,88.16,precipitacion_acumulada
-36.0,-56.0,2025-12-01,2,67.56,precipitacion_acumulada
-36.0,-56.0,2025-12-01,3,85.26,precipitacion_acumulada
-36.0,-56.0,2025-12-01,4,87.39,precipitacion_acumulada
-36.0,-56.0,2025-12-01,5,91.91,precipitacion_acumulada
-36.0,-56.0,2025-12-01,6,81.95,precipitacion_acumulada
-35.0,-65.0,2025-12-01,1,78.04,precipitacion_acumulada
-35.0,-65.0,2025-12-01,2,67.98,precipitacion_acumulada
-35.0,-65.0,2025-12-01,3,84.23,precipitacion_acumulada
-35.0,-65.0,2025-12-01,4,74.97,precipitacion_acumulada
-35.0,-65.0,2025-12-01,5,64.1,precipitacion_acumulada
-35.0,-65.0,2025-12-01,6,40.19,precipitacion_acumulada
-35.0,-64.0,2025-12-01,1,79.57,precipitacion_acumulada
-35.0,-64.0,2025-12-01,2,74.89,precipitacion_acumulada
-35.0,-64.0,2025-12-01,3,91.47,precipitacion_acumulada
-35.0,-64.0,2025-12-01,4,80.5,precipitacion_acumulada
-35.0,-64.0,2025-12-01,5,72.3,precipitacion_acumulada
-35.0,-64.0,2025-12-01,6,42.22,precipitacion_acumulada
-35.0,-63.0,2025-12-01,1,81.64,precipitacion_acumulada
-35.0,-63.0,2025-12-01,2,84.99,precipitacion_acumulada
-35.0,-63.0,2025-12-01,3,101.88,precipitacion_acumulada
-35.0,-63.0,2025-12-01,4,89.44,precipitacion_acumulada
-35.0,-63.0,2025-12-01,5,79.48,precipitacion_acumulada
-35.0,-63.0,2025-12-01,6,49.34,precipitacion_acumulada
-35.0,-62.0,2025-12-01,1,88.12,precipitacion_acumulada
-35.0,-62.0,2025-12-01,2,87.73,precipitacion_acumulada
-35.0,-62.0,2025-12-01,3,110.92,precipitacion_acumulada
-35.0,-62.0,2025-12-01,4,95.66,precipitacion_acumulada
-35.0,-62.0,2025-12-01,5,83.15,precipitacion_acumulada
-35.0,-62.0,2025-12-01,6,56.36,precipitacion_acumulada
-35.0,-61.0,2025-12-01,1,90.47,precipitacion_acumulada
-35.0,-61.0,2025-12-01,2,84.81,precipitacion_acumulada
-35.0,-61.0,2025-12-01,3,114.1,precipitacion_acumulada
-35.0,-61.0,2025-12-01,4,97.8,precipitacion_acumulada
-35.0,-61.0,2025-12-01,5,90.9,precipitacion_acumulada
-35.0,-61.0,2025-12-01,6,65.13,precipitacion_acumulada
-35.0,-60.0,2025-12-01,1,93.42,precipitacion_acumulada
-35.0,-60.0,2025-12-01,2,83.84,precipitacion_acumulada
-35.0,-60.0,2025-12-01,3,114.88,precipitacion_acumulada
-35.0,-60.0,2025-12-01,4,96.42,precipitacion_acumulada
-35.0,-60.0,2025-12-01,5,94.84,precipitacion_acumulada
-35.0,-60.0,2025-12-01,6,73.02,precipitacion_acumulada
-35.0,-59.0,2025-12-01,1,91.05,precipitacion_acumulada
-35.0,-59.0,2025-12-01,2,82.2,precipitacion_acumulada
-35.0,-59.0,2025-12-01,3,105.07,precipitacion_acumulada
-35.0,-59.0,2025-12-01,4,95.79,precipitacion_acumulada
-35.0,-59.0,2025-12-01,5,96.66,precipitacion_acumulada
-35.0,-59.0,2025-12-01,6,80.67,precipitacion_acumulada
-35.0,-58.0,2025-12-01,1,94.91,precipitacion_acumulada
-35.0,-58.0,2025-12-01,2,79.91,precipitacion_acumulada
-35.0,-58.0,2025-12-01,3,98.73,precipitacion_acumulada
-35.0,-58.0,2025-12-01,4,94.65,precipitacion_acumulada
-35.0,-58.0,2025-12-01,5,96.06,precipitacion_acumulada
-35.0,-58.0,2025-12-01,6,83.11,precipitacion_acumulada
-35.0,-57.0,2025-12-01,1,94.26,precipitacion_acumulada
-35.0,-57.0,2025-12-01,2,81.29,precipitacion_acumulada
-35.0,-57.0,2025-12-01,3,98.82,precipitacion_acumulada
-35.0,-57.0,2025-12-01,4,97.71,precipitacion_acumulada
-35.0,-57.0,2025-12-01,5,98.61,precipitacion_acumulada
-35.0,-57.0,2025-12-01,6,86.0,precipitacion_acumulada
-35.0,-56.0,2025-12-01,1,87.44,precipitacion_acumulada
-35.0,-56.0,2025-12-01,2,76.11,precipitacion_acumulada
-35.0,-56.0,2025-12-01,3,91.33,precipitacion_acumulada
-35.0,-56.0,2025-12-01,4,95.84,precipitacion_acumulada
-35.0,-56.0,2025-12-01,5,101.83,precipitacion_acumulada
-35.0,-56.0,2025-12-01,6,90.52,precipitacion_acumulada
-34.0,-65.0,2025-12-01,1,104.83,precipitacion_acumulada
-34.0,-65.0,2025-12-01,2,82.96,precipitacion_acumulada
-34.0,-65.0,2025-12-01,3,100.34,precipitacion_acumulada
-34.0,-65.0,2025-12-01,4,80.12,precipitacion_acumulada
-34.0,-65.0,2025-12-01,5,65.93,precipitacion_acumulada
-34.0,-65.0,2025-12-01,6,40.36,precipitacion_acumulada
-34.0,-64.0,2025-12-01,1,95.58,precipitacion_acumulada
-34.0,-64.0,2025-12-01,2,80.97,precipitacion_acumulada
-34.0,-64.0,2025-12-01,3,102.54,precipitacion_acumulada
-34.0,-64.0,2025-12-01,4,84.4,precipitacion_acumulada
-34.0,-64.0,2025-12-01,5,72.76,precipitacion_acumulada
-34.0,-64.0,2025-12-01,6,43.77,precipitacion_acumulada
-34.0,-63.0,2025-12-01,1,97.64,precipitacion_acumulada
-34.0,-63.0,2025-12-01,2,91.1,precipitacion_acumulada
-34.0,-63.0,2025-12-01,3,113.01,precipitacion_acumulada
-34.0,-63.0,2025-12-01,4,93.42,precipitacion_acumulada
-34.0,-63.0,2025-12-01,5,80.02,precipitacion_acumulada
-34.0,-63.0,2025-12-01,6,50.98,precipitacion_acumulada
-34.0,-62.0,2025-12-01,1,100.73,precipitacion_acumulada
-34.0,-62.0,2025-12-01,2,93.26,precipitacion_acumulada
-34.0,-62.0,2025-12-01,3,114.93,precipitacion_acumulada
-34.0,-62.0,2025-12-01,4,98.95,precipitacion_acumulada
-34.0,-62.0,2025-12-01,5,86.79,precipitacion_acumulada
-34.0,-62.0,2025-12-01,6,59.78,precipitacion_acumulada
-34.0,-61.0,2025-12-01,1,103.1,precipitacion_acumulada
-34.0,-61.0,2025-12-01,2,90.34,precipitacion_acumulada
-34.0,-61.0,2025-12-01,3,118.13,precipitacion_acumulada
-34.0,-61.0,2025-12-01,4,101.13,precipitacion_acumulada
-34.0,-61.0,2025-12-01,5,94.63,precipitacion_acumulada
-34.0,-61.0,2025-12-01,6,68.67,precipitacion_acumulada
-34.0,-60.0,2025-12-01,1,97.82,precipitacion_acumulada
